# NOTE: After pip install, run `playwright install chromium` to download the
# Chromium browser binary required for PDF export (not automatic via pip alone).
fastapi>=0.115.0,<1.0.0
# Transitive pin — starlette <1.3.0 has known DoS advisories (PYSEC-2026-248/249)
starlette>=1.3.0,<2.0.0
uvicorn[standard]>=0.34.0,<1.0.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.0.0,<3.0.0
python-multipart>=0.0.31
websockets>=14.0,<15.0
bcrypt>=4.1.0,<5.0.0
playwright>=1.61.0,<2.0.0
opencv-python-headless>=4.10.0.84,<5.0.0
mediapipe>=0.10.5,<1.0.0
numpy>=2.0.0,<3.0.0
# Trained task classifier v2 + risk-calibration overlay (models/task_model_v2.pkl,
# models/risk_calibration_model.pkl) are joblib pickles of sklearn estimators.
# Loading is defensive (lazy, fail-open to the Gaussian/rule path) so a minimal
# install without these still runs.
joblib>=1.3.0,<2.0.0
# Tier 1: PostgreSQL / TimescaleDB telemetry store. Imported lazily — a
# minimal install without DATABASE_URL configured runs in JSON-file mode.
psycopg[binary]>=3.1,<4.0
# Pinned <1.9: sklearn 1.9 renamed the _hist_gradient_boosting._loss Cython
# module, breaking joblib pickles trained with 1.8 (our task/risk models).
# Keep the runtime within the training major; retrain + re-pickle on upgrade.
scikit-learn>=1.3.0,<1.9.0
requests>=2.32.0,<3.0.0
# Pinned to silence the `urllib3 ... doesn't match a supported version` warning
# (requests validates urllib3 against a known-good range at import).
urllib3>=2.3.0,<3.0.0
prometheus-client>=0.21.0,<1.0.0
# QR badge generation (workers page) — tiny pure-Python encoder, zero deps.
segno>=1.6.0,<2.0.0
